"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","âˆšx (sx) error","Pauli-X error","Gate length (ns)","CZ error","RZZ error","MEASURE error","Operational"
"0","55.53970848851125","48.80779042628282","0.0400390625","0.07568359375","0.00439453125","1560","0.0032209427553813777","24","0.0032209427553813777","0","0.0032209427553813777","0.0032209427553813777","1:68","1:0.031131683513298536","1:0.06733749604354425","0.0400390625","Yes"
"1","216.47224360430346","255.882014614402","0.0244140625","0.034423828125","0.014404296875","1560","0.0003650255521676111","24","0.0003650255521676111","0","0.0003650255521676111","0.0003650255521676111","2:68;0:68","2:0.0031216100464716845;0:0.031131683513298536","2:0.00210815844185519;0:0.06733749604354425","0.0244140625","Yes"
"2","144.58950836881453","101.96876995626074","0.0078125","0.00927734375","0.00634765625","1560","0.00019631972470791762","24","0.00019631972470791762","0","0.00019631972470791762","0.00019631972470791762","1:68;3:68","1:0.0031216100464716845;3:0.0028680777231431254","1:0.00210815844185519;3:0.001259662105433268","0.0078125","Yes"
"3","144.54220045281443","160.95581515547136","0.0487060546875","0.046630859375","0.05078125","1560","0.00026146547302213275","24","0.00026146547302213275","0","0.00026146547302213275","0.00026146547302213275","16:68;2:68;4:68","16:0.002085879057829698;2:0.0028680777231431254;4:0.002810689391149007","16:0.001605054506032294;2:0.001259662105433268;4:0.0059563266940542425","0.0487060546875","Yes"
"4","117.35923540064586","106.95547439568838","0.009765625","0.01123046875","0.00830078125","1560","0.00033930070289566773","24","0.00033930070289566773","0","0.00033930070289566773","0.00033930070289566773","3:68;5:68","3:0.002810689391149007;5:0.002873877495822741","3:0.0059563266940542425;5:0.0034940373176442496","0.009765625","Yes"
"5","240.29007096101336","208.16803203039248","0.0489501953125","0.055419921875","0.04248046875","1560","0.000290601543610761","24","0.000290601543610761","0","0.000290601543610761","0.000290601543610761","6:68;4:68","6:0.007051118121399358;4:0.002873877495822741","6:0.0125278514196705;4:0.0034940373176442496","0.0489501953125","Yes"
"6","189.78866914692287","156.2919603901347","0.018798828125","0.017822265625","0.019775390625","1560","0.00027772353421245304","24","0.00027772353421245304","0","0.00027772353421245304","0.00027772353421245304","5:68;7:68","5:0.007051118121399358;7:0.0024261324068285406","5:0.0125278514196705;7:0.0027103264168603924","0.018798828125","Yes"
"7","100.3173454141196","37.896896350651865","0.0250244140625","0.03369140625","0.016357421875","1560","0.0004654896164231986","24","0.0004654896164231986","0","0.0004654896164231986","0.0004654896164231986","17:68;6:68;8:68","17:0.002978459805706768;6:0.0024261324068285406;8:0.0028770673695448223","17:0.002813454509108443;6:0.0027103264168603924;8:0.003095185122316768","0.0250244140625","Yes"
"8","163.42503147063246","41.469907640693144","0.006591796875","0.009521484375","0.003662109375","1560","0.0002495926431383163","24","0.0002495926431383163","0","0.0002495926431383163","0.0002495926431383163","9:68;7:68","9:0.0023196031606749767;7:0.0028770673695448223","9:0.0020332559718163057;7:0.003095185122316768","0.006591796875","Yes"
"9","198.631504778608","19.934904406101698","0.015869140625","0.01904296875","0.0126953125","1560","0.00021804955068953656","24","0.00021804955068953656","0","0.00021804955068953656","0.00021804955068953656","8:68;10:68","8:0.0023196031606749767;10:0.001444212248364718","8:0.0020332559718163057;10:0.0016335464642879272","0.015869140625","Yes"
"10","201.1121252107415","112.77689490780605","0.0087890625","0.00927734375","0.001953125","1560","0.00017294143179273272","24","0.00017294143179273272","0","0.00017294143179273272","0.00017294143179273272","9:68;11:68","9:0.001444212248364718;11:0.009294720265155404","9:0.0016335464642879272;11:0.008870641006351404","0.0087890625","Yes"
"11","118.46452297585816","83.64618141846653","0.01611328125","0.01904296875","0.01318359375","1560","0.0010495951557357517","24","0.0010495951557357517","0","0.0010495951557357517","0.0010495951557357517","18:68;10:68;12:68","18:0.018487537244563645;10:0.009294720265155404;12:0.00697848479923574","18:0.020131434228642747;10:0.008870641006351404;12:0.007338959563372022","0.01611328125","Yes"
"12","72.0780098481698","74.81505505450174","0.0224609375","0.028076171875","0.016845703125","1560","0.0004045892849505765","24","0.0004045892849505765","0","0.0004045892849505765","0.0004045892849505765","13:68;11:68","13:0.0048385446481349625;11:0.00697848479923574","13:0.004169694658106404;11:0.007338959563372022","0.0224609375","Yes"
"13","181.53470811424756","126.6994385174417","0.0216064453125","0.021240234375","0.02197265625","1560","0.00035351395270897764","24","0.00035351395270897764","0","0.00035351395270897764","0.00035351395270897764","12:68;14:68","12:0.0048385446481349625;14:0.0018396210504111055","12:0.004169694658106404;14:0.003986193317986886","0.0216064453125","Yes"
"14","168.09727994412606","63.03657582778243","0.009765625","0.005126953125","0.014404296875","1560","0.0004250413161669303","24","0.0004250413161669303","0","0.0004250413161669303","0.0004250413161669303","15:68;13:68","15:0.002017591469501867;13:0.0018396210504111055","15:0.0017136442637079308;13:0.003986193317986886","0.009765625","Yes"
"15","414.7915847411953","227.51979558769278","0.023681640625","0.03515625","0.01220703125","1560","0.00018082732860350755","24","0.00018082732860350755","0","0.00018082732860350755","0.00018082732860350755","14:68;19:68","14:0.002017591469501867;19:0.0021031110583231427","14:0.0017136442637079308;19:0.0020608312270540274","0.023681640625","Yes"
"16","107.49626127888423","94.17388119283764","0.0068359375","0.012939453125","0.000732421875","1560","0.00039124565781927136","24","0.00039124565781927136","0","0.00039124565781927136","0.00039124565781927136","23:68;3:68","23:0.0032641485994504282;3:0.002085879057829698","23:0.002140767526778914;3:0.001605054506032294","0.0068359375","Yes"
"17","138.6334495235194","105.32705566578785","0.0198974609375","0.01513671875","0.024658203125","1560","0.0003998022251005002","24","0.0003998022251005002","0","0.0003998022251005002","0.0003998022251005002","7:68;27:68","7:0.002978459805706768;27:0.032006850631577155","7:0.002813454509108443;27:0.03390244167956663","0.0198974609375","Yes"
"18","77.53317268217846","44.71972615663492","0.010986328125","0.020751953125","0.001220703125","1560","0.00039438406378451213","24","0.00039438406378451213","0","0.00039438406378451213","0.00039438406378451213","11:68;31:68","11:0.018487537244563645;31:0.004041982875647748","11:0.020131434228642747;31:0.0034756368881565802","0.010986328125","Yes"
"19","169.05785210059395","172.46695395112465","0.010498046875","0.01416015625","0.0068359375","1560","0.0004071394446809607","24","0.0004071394446809607","0","0.0004071394446809607","0.0004071394446809607","35:68;15:68","35:0.0018322061625394848;15:0.0021031110583231427","35:0.0020421253686985774;15:0.0020608312270540274","0.010498046875","Yes"
"20","114.00524156779083","104.33084283073758","0.01220703125","0.012939453125","0.011474609375","1560","0.00029654821058150264","24","0.00029654821058150264","0","0.00029654821058150264","0.00029654821058150264","21:68","21:0.0037274837599517996","21:0.003364607052167956","0.01220703125","Yes"
"21","259.87198829229413","205.38292049373723","0.0103759765625","0.013427734375","0.00732421875","1560","0.00015426942583310116","24","0.00015426942583310116","0","0.00015426942583310116","0.00015426942583310116","36:68;20:68;22:68","36:0.008187527501747227;20:0.0037274837599517996;22:0.0028012615446192934","36:0.004941437923298153;20:0.003364607052167956;22:0.0036813968001020436","0.0103759765625","Yes"
"22","88.83928546661662","85.93563529536532","0.006103515625","0.009765625","0.00244140625","1560","0.0002596171109073388","24","0.0002596171109073388","0","0.0002596171109073388","0.0002596171109073388","23:68;21:68","23:0.0021636368581343934;21:0.0028012615446192934","23:0.0028580483413060964;21:0.0036813968001020436","0.006103515625","Yes"
"23","219.06455318217414","222.76155470126787","0.0052490234375","0.00732421875","0.003173828125","1560","0.00013207022053404936","24","0.00013207022053404936","0","0.00013207022053404936","0.00013207022053404936","22:68;24:68;16:68","22:0.0021636368581343934;24:0.004715187135178517;16:0.0032641485994504282","22:0.0028580483413060964;24:0.00713045641566068;16:0.002140767526778914","0.0052490234375","Yes"
"24","100.68419056737251","138.31089363021377","0.01806640625","0.019775390625","0.016357421875","1560","0.0012868480802480018","24","0.0012868480802480018","0","0.0012868480802480018","0.0012868480802480018","23:68;25:68","23:0.004715187135178517;25:0.02138044019425331","23:0.00713045641566068;25:0.02180526980193992","0.01806640625","Yes"
"25","152.23244224505117","132.06398409672536","0.0291748046875","0.033935546875","0.0244140625","1560","0.00019528414533736364","24","0.00019528414533736364","0","0.00019528414533736364","0.00019528414533736364","24:68;26:68;37:68","24:0.02138044019425331;26:0.0028146945637931298;37:0.002289125958454291","24:0.02180526980193992;26:0.0022451873427192237;37:0.0015277192172512832","0.0291748046875","Yes"
"26","142.66429478729543","101.13760408781505","0.0189208984375","0.0185546875","0.019287109375","1560","0.00019640758072315232","24","0.00019640758072315232","0","0.00019640758072315232","0.00019640758072315232","25:68;27:68","25:0.0028146945637931298;27:0.031149657968051303","25:0.0022451873427192237;27:0.036005182980714895","0.0189208984375","Yes"
"27","100.63733635257118","114.8971186585541","0.0185546875","0.029296875","0.01123046875","1560","0.004471832567382202","24","0.004471832567382202","0","0.004471832567382202","0.004471832567382202","26:68;28:68;17:68","26:0.031149657968051303;17:0.032006850631577155","26:0.036005182980714895;28:0.0670770487729147;17:0.03390244167956663","0.0185546875","Yes"
"28","152.38101138510783","166.37514117444823","0.0089111328125","0.013427734375","0.00439453125","1560","0.00019788852097075198","24","0.00019788852097075198","0","0.00019788852097075198","0.00019788852097075198","27:68;29:68","29:0.004754393955956809","27:0.0670770487729147;29:0.002324444490724331","0.0089111328125","Yes"
"29","223.03928858649562","52.83638254606155","0.016357421875","0.025146484375","0.007568359375","1560","0.00022300814800401114","24","0.00022300814800401114","0","0.00022300814800401114","0.00022300814800401114","38:68;28:68;30:68","38:0.003974059799125074;28:0.004754393955956809;30:0.003834665790008046","38:0.001979196508935299;28:0.002324444490724331;30:0.0022985248541889103","0.016357421875","Yes"
"30","107.6970017151247","87.93019088866015","0.0089111328125","0.01318359375","0.004638671875","1560","0.0002642877799373642","24","0.0002642877799373642","0","0.0002642877799373642","0.0002642877799373642","31:68;29:68","31:0.002686671749335401;29:0.003834665790008046","31:0.002858739724145909;29:0.0022985248541889103","0.0089111328125","Yes"
"31","113.23410412793223","73.82103473493412","0.0701904296875","0.052490234375","0.087890625","1560","0.0006901198639297164","24","0.0006901198639297164","0","0.0006901198639297164","0.0006901198639297164","30:68;32:68;18:68","30:0.002686671749335401;32:0.03764691502385456;18:0.004041982875647748","30:0.002858739724145909;32:0.006785027327718907;18:0.0034756368881565802","0.0701904296875","Yes"
"32","77.71637495111842","125.07878131738374","0.0467529296875","0.039794921875","0.0537109375","1560","0.0003116516650245571","24","0.0003116516650245571","0","0.0003116516650245571","0.0003116516650245571","31:68;33:68","31:0.03764691502385456","31:0.006785027327718907","0.0467529296875","Yes"
"33","154.66711468814654","138.38204621548164","0.018798828125","0.027587890625","0.010009765625","1560","0.00024366316980025513","24","0.00024366316980025513","0","0.00024366316980025513","0.00024366316980025513","39:68;32:68;34:68","39:0.0017525667895158248;34:0.002678939282973275","39:0.001981237846671813;34:0.002169503876968071","0.018798828125","Yes"
"34","178.049625729244","57.840881438269314","0.01220703125","0.014404296875","0.010009765625","1560","0.0005794320197403807","24","0.0005794320197403807","0","0.0005794320197403807","0.0005794320197403807","33:68;35:68","33:0.002678939282973275;35:0.002217457073541401","33:0.002169503876968071;35:0.003504999270242476","0.01220703125","Yes"
"35","171.0973284942008","49.982858992377686","0.0162353515625","0.025390625","0.007080078125","1560","0.00046334548680756414","24","0.00046334548680756414","0","0.00046334548680756414","0.00046334548680756414","19:68;34:68","19:0.0018322061625394848;34:0.002217457073541401","19:0.0020421253686985774;34:0.003504999270242476","0.0162353515625","Yes"
"36","138.67378953393077","112.86018499728489","0.0096435546875","0.01025390625","0.009033203125","1560","0.0006219795351857707","24","0.0006219795351857707","0","0.0006219795351857707","0.0006219795351857707","41:68;21:68","41:0.0017640010761230396;21:0.008187527501747227","41:0.0022628411061763054;21:0.004941437923298153","0.0096435546875","Yes"
"37","140.60552136144338","77.61447673411357","0.00927734375","0.011962890625","0.006591796875","1560","0.0002836819164797596","24","0.0002836819164797596","0","0.0002836819164797596","0.0002836819164797596","45:68;25:68","45:0.0019038047295820981;25:0.002289125958454291","45:0.0020293997051387402;25:0.0015277192172512832","0.00927734375","Yes"
"38","85.81521042167387","122.04640898732325","0.0125732421875","0.016845703125","0.00830078125","1560","0.00025634538959604753","24","0.00025634538959604753","0","0.00025634538959604753","0.00025634538959604753","29:68;49:68","29:0.003974059799125074;49:0.03960015012161561","29:0.001979196508935299;49:0.003054696378002819","0.0125732421875","Yes"
"39","104.73937040614277","134.16045657128953","0.0185546875","0.021240234375","0.015869140625","1560","0.0005945994546789302","24","0.0005945994546789302","0","0.0005945994546789302","0.0005945994546789302","53:68;33:68","53:0.006468896860787943;33:0.0017525667895158248","53:0.007615714801906676;33:0.001981237846671813","0.0185546875","Yes"
"40","118.99063357612907","148.67231361658642","0.0240478515625","0.029052734375","0.01904296875","1560","0.0003497600485249823","24","0.0003497600485249823","0","0.0003497600485249823","0.0003497600485249823","41:68","41:0.0024968701637513024","41:0.0018793716425934692","0.0240478515625","Yes"
"41","80.04608982678218","63.22937698152701","0.111572265625","0.107421875","0.11572265625","1560","0.0001505029158319188","24","0.0001505029158319188","0","0.0001505029158319188","0.0001505029158319188","40:68;42:68;36:68","40:0.0024968701637513024;42:0.002044229285679794;36:0.0017640010761230396","40:0.0018793716425934692;42:0.0024050064380623515;36:0.0022628411061763054","0.111572265625","Yes"
"42","155.99089466994977","42.66148961232183","0.0242919921875","0.019775390625","0.02880859375","1560","0.0002223056834098118","24","0.0002223056834098118","0","0.0002223056834098118","0.0002223056834098118","41:68;43:68","41:0.002044229285679794;43:0.002898104450760358","41:0.0024050064380623515;43:0.006837490691137316","0.0242919921875","Yes"
"43","128.47388495151338","61.42194229880519","0.141357421875","0.127685546875","0.155029296875","1560","0.0008228679888182702","24","0.0008228679888182702","0","0.0008228679888182702","0.0008228679888182702","42:68;56:68;44:68","42:0.002898104450760358;56:0.0026442546759002372;44:0.002579003880322922","42:0.006837490691137316;56:0.00555183011067506;44:0.033192408545124785","0.141357421875","Yes"
"44","140.11205368423884","149.0052259771223","0.0087890625","0.00634765625","0.00048828125","1560","0.0005023035091312935","24","0.0005023035091312935","0","0.0005023035091312935","0.0005023035091312935","45:68;43:68","45:0.0018922626334385018;43:0.002579003880322922","45:0.0023698528208583314;43:0.033192408545124785","0.0087890625","Yes"
"45","156.69670107321141","154.926662225945","0.0428466796875","0.0546875","0.031005859375","1560","0.0001942854474920876","24","0.0001942854474920876","0","0.0001942854474920876","0.0001942854474920876","44:68;46:68;37:68","44:0.0018922626334385018;46:0.002625612804025901;37:0.0019038047295820981","44:0.0023698528208583314;46:0.0028840032979642605;37:0.0020293997051387402","0.0428466796875","Yes"
"46","92.2885413796002","12.281582692383008","0.0091552734375","0.013916015625","0.00439453125","1560","0.00037788028939016936","24","0.00037788028939016936","0","0.00037788028939016936","0.00037788028939016936","45:68;47:68","45:0.002625612804025901;47:0.002740604272647801","45:0.0028840032979642605;47:0.0033455147410547947","0.0091552734375","Yes"
"47","164.6240079939949","60.197874875541004","0.027099609375","0.037109375","0.01708984375","1560","0.0002511037930953188","24","0.0002511037930953188","0","0.0002511037930953188","0.0002511037930953188","48:68;57:68;46:68","48:0.0017779891764376776;57:0.00196527873049665;46:0.002740604272647801","48:0.007836286020103028;57:0.007290297082619052;46:0.0033455147410547947","0.027099609375","Yes"
"48","100.13920019041127","36.60626741125483","0.0108642578125","0.011474609375","0.01025390625","1560","0.00042153585269969184","24","0.00042153585269969184","0","0.00042153585269969184","0.00042153585269969184","47:68;49:68","47:0.0017779891764376776;49:0.002696883106187653","47:0.007836286020103028;49:0.014006739562447829","0.0108642578125","Yes"
"49","82.1805354972128","27.950172820831543","0.0440673828125","0.052734375","0.035400390625","1560","0.0003541360001240019","24","0.0003541360001240019","0","0.0003541360001240019","0.0003541360001240019","48:68;50:68;38:68","48:0.002696883106187653;50:0.0031896104980829454;38:0.03960015012161561","48:0.014006739562447829;50:0.03490349594074538;38:0.003054696378002819","0.0440673828125","Yes"
"50","165.48912316017356","155.86701164493493","0.00732421875","0.008544921875","0.006103515625","1560","0.00025738473983904467","24","0.00025738473983904467","0","0.00025738473983904467","0.00025738473983904467","49:68;51:68","49:0.0031896104980829454;51:0.0022773574262246465","49:0.03490349594074538;51:0.002770312943503106","0.00732421875","Yes"
"51","49.929856263425776","43.38982787093942","0.130859375","0.098388671875","0.163330078125","1560","0.00025221453836135144","24","0.00025221453836135144","0","0.00025221453836135144","0.00025221453836135144","50:68;52:68;58:68","50:0.0022773574262246465;52:0.0016139792141024456;58:0.0025186491228239016","50:0.002770312943503106;52:0.003796290405188668;58:0.00204649696374104","0.130859375","Yes"
"52","133.62027207169635","99.95048037359669","0.01416015625","0.018310546875","0.010009765625","1560","0.00030374155087503434","24","0.00030374155087503434","0","0.00030374155087503434","0.00030374155087503434","51:68;53:68","51:0.0016139792141024456;53:0.0021945780432341133","51:0.003796290405188668;53:0.006341559289157195","0.01416015625","Yes"
"53","201.75066455164355","13.789824286233175","0.0980224609375","0.10400390625","0.092041015625","1560","0.0001514665073001183","24","0.0001514665073001183","0","0.0001514665073001183","0.0001514665073001183","39:68;52:68;54:68","39:0.006468896860787943;52:0.0021945780432341133;54:0.004469870965511297","39:0.007615714801906676;52:0.006341559289157195;54:0.012027992489040323","0.0980224609375","Yes"
"54","120.1806529495644","150.5531443678867","0.0078125","0.0146484375","0.0009765625","1560","0.000556536419986221","24","0.000556536419986221","0","0.000556536419986221","0.000556536419986221","53:68;55:68","53:0.004469870965511297;55:0.0021422077974440623","53:0.012027992489040323;55:0.0026047119456981682","0.0078125","Yes"
"55","178.8031611070357","169.46426198399647","0.0841064453125","0.109619140625","0.05859375","1560","0.000726616426238983","24","0.000726616426238983","0","0.000726616426238983","0.000726616426238983","59:68;54:68","59:0.002244617463207227;54:0.0021422077974440623","59:0.012013486611332141;54:0.0026047119456981682","0.0841064453125","Yes"
"56","109.66159518394446","119.90238645579326","0.0125732421875","0.01220703125","0.012939453125","1560","0.00019703147894582621","24","0.00019703147894582621","0","0.00019703147894582621","0.00019703147894582621","63:68;43:68","63:0.005179496270902112;43:0.0026442546759002372","63:0.006092133502715091;43:0.00555183011067506","0.0125732421875","Yes"
"57","124.38946052489332","64.62205771519672","0.009521484375","0.017578125","0.00146484375","1560","0.0006164150684814886","24","0.0006164150684814886","0","0.0006164150684814886","0.0006164150684814886","47:68;67:68","47:0.00196527873049665;67:0.005617239752712444","47:0.007290297082619052;67:0.006784549685646429","0.009521484375","Yes"
"58","94.25264985072404","70.13815790999888","0.010498046875","0.017822265625","0.003173828125","1560","0.000470608222394211","24","0.000470608222394211","0","0.000470608222394211","0.000470608222394211","71:68;51:68","71:0.0022537695314703843;51:0.0025186491228239016","71:0.001721110767272771;51:0.00204649696374104","0.010498046875","Yes"
"59","144.93803251780966","143.57050692305359","0.013916015625","0.016845703125","0.010986328125","1560","0.0003088691491462825","24","0.0003088691491462825","0","0.0003088691491462825","0.0003088691491462825","55:68;75:68","55:0.002244617463207227;75:0.0027106932506349157","55:0.012013486611332141;75:0.0031895887794994304","0.013916015625","Yes"
"60","184.04510835370237","43.36704470430992","0.0484619140625","0.0546875","0.042236328125","1560","0.00023575312720278314","24","0.00023575312720278314","0","0.00023575312720278314","0.00023575312720278314","61:68","61:0.0020369575067859247","61:0.002268504489527756","0.0484619140625","Yes"
"61","218.1219852131025","99.75477205305656","0.05908203125","0.08154296875","0.044921875","1560","0.00021282532225891783","24","0.00021282532225891783","0","0.00021282532225891783","0.00021282532225891783","76:68;60:68;62:68","76:0.0025179650800049302;60:0.0020369575067859247;62:0.0022477822981182005","76:0.0020183191872130413;60:0.002268504489527756;62:0.0064265072673815316","0.05908203125","Yes"
"62","136.72306691706214","39.77363804278481","0.0294189453125","0.029052734375","0.02978515625","1560","0.0002598565198704615","24","0.0002598565198704615","0","0.0002598565198704615","0.0002598565198704615","61:68;63:68","61:0.0022477822981182005;63:0.005954960581926821","61:0.0064265072673815316;63:0.006816838877532344","0.0294189453125","Yes"
"63","87.16171095675683","13.256056389091608","0.0484619140625","0.06103515625","0.035888671875","1560","0.0005443630040275346","24","0.0005443630040275346","0","0.0005443630040275346","0.0005443630040275346","56:68;62:68;64:68","56:0.005179496270902112;62:0.005954960581926821;64:0.06730489439292511","56:0.006092133502715091;62:0.006816838877532344;64:0.08301023669111263","0.0484619140625","Yes"
"64","147.67323793644013","118.25986051191751","0.0045166015625","0.008056640625","0.0009765625","1560","0.0005101726275403664","24","0.0005101726275403664","0","0.0005101726275403664","0.0005101726275403664","65:68;63:68","65:0.0025416594980154084;63:0.06730489439292511","65:0.0024517330817238614;63:0.08301023669111263","0.0045166015625","Yes"
"65","111.93790708558255","80.71144529937935","0.086669921875","0.115234375","0.05810546875","1560","0.00038959904154120946","24","0.00038959904154120946","0","0.00038959904154120946","0.00038959904154120946","64:68;66:68;77:68","64:0.0025416594980154084;66:0.002140320400585094;77:0.004454954945338374","64:0.0024517330817238614;66:0.004025249326367442;77:0.0031725234832622184","0.086669921875","Yes"
"66","67.34952752456785","15.586013749494578","0.008056640625","0.01171875","0.00439453125","1560","0.000258202824468973","24","0.000258202824468973","0","0.000258202824468973","0.000258202824468973","65:68;67:68","65:0.002140320400585094;67:0.002602976814419594","65:0.004025249326367442;67:0.002685177123827709","0.008056640625","Yes"
"67","135.76399478924813","64.63360315884894","0.048828125","0.064697265625","0.032958984375","1560","0.00022564585929115284","24","0.00022564585929115284","0","0.00022564585929115284","0.00022564585929115284","68:68;57:68;66:68","68:0.0023410705566899725;57:0.005617239752712444;66:0.002602976814419594","68:0.002268725426693069;57:0.006784549685646429;66:0.002685177123827709","0.048828125","Yes"
"68","38.50958711599553","29.969665611941263","0.01171875","0.017578125","0.005859375","1560","0.0002492732813750128","24","0.0002492732813750128","0","0.0002492732813750128","0.0002492732813750128","67:68;69:68","67:0.0023410705566899725;69:0.002321428372564105","67:0.002268725426693069;69:0.003718630972133652","0.01171875","Yes"
"69","177.18821327237467","83.04246926351833","0.0360107421875","0.049560546875","0.0224609375","1560","0.0004357268001034683","24","0.0004357268001034683","0","0.0004357268001034683","0.0004357268001034683","78:68;68:68;70:68","78:0.002590120231829307;68:0.002321428372564105;70:0.00408799039249258","78:0.002035022839513706;68:0.003718630972133652;70:0.004487382524973049","0.0360107421875","Yes"
"70","74.10707845588593","74.7344741152359","0.0087890625","0.01318359375","0.00439453125","1560","0.0004589022386932495","24","0.0004589022386932495","0","0.0004589022386932495","0.0004589022386932495","69:68;71:68","69:0.00408799039249258;71:0.0034157490953093395","69:0.004487382524973049;71:0.002584698693625348","0.0087890625","Yes"
"71","150.05322653311615","116.58708321753662","0.0159912109375","0.01708984375","0.014892578125","1560","0.0005928987042627197","24","0.0005928987042627197","0","0.0005928987042627197","0.0005928987042627197","72:68;58:68;70:68","58:0.0022537695314703843;70:0.0034157490953093395","72:0.16756739104461574;58:0.001721110767272771;70:0.002584698693625348","0.0159912109375","Yes"
"72","10.459335419923361","99.15649886504495","0.5062255859375","0.224609375","0.787841796875","1560","","24","","0","","","73:68;71:68","","73:0.24994223080572228;71:0.16756739104461574","0.5062255859375","Yes"
"73","112.09181357607424","69.15046130967367","0.0367431640625","0.043701171875","0.02978515625","1560","0.00020281620517966653","24","0.00020281620517966653","0","0.00020281620517966653","0.00020281620517966653","72:68;74:68;79:68","74:0.002332270719998225;79:0.0024072445177153734","72:0.24994223080572228;74:0.002174097097826816;79:0.009922374703961179","0.0367431640625","Yes"
"74","106.0175802796958","98.76402039621358","0.0086669921875","0.0107421875","0.006591796875","1560","0.0002974240331224196","24","0.0002974240331224196","0","0.0002974240331224196","0.0002974240331224196","73:68;75:68","73:0.002332270719998225;75:0.0027037812315848786","73:0.002174097097826816;75:0.002673356147838729","0.0086669921875","Yes"
"75","167.6490392353018","162.2757365005969","0.011474609375","0.01611328125","0.0068359375","1560","0.00027335925239655644","24","0.00027335925239655644","0","0.00027335925239655644","0.00027335925239655644","59:68;74:68","59:0.0027106932506349157;74:0.0027037812315848786","59:0.0031895887794994304;74:0.002673356147838729","0.011474609375","Yes"
"76","162.1037188875346","94.84424962233777","0.05322265625","0.07568359375","0.03076171875","1560","0.00034836271608189437","24","0.00034836271608189437","0","0.00034836271608189437","0.00034836271608189437","81:68;61:68","81:0.0016651906566269026;61:0.0025179650800049302","81:0.0020720483460064665;61:0.0020183191872130413","0.05322265625","Yes"
"77","166.22216794681182","51.89795495940587","0.0142822265625","0.020263671875","0.00830078125","1560","0.00032367109719069883","24","0.00032367109719069883","0","0.00032367109719069883","0.00032367109719069883","85:68;65:68","85:0.0030871228820034124;65:0.004454954945338374","85:0.002361604090156344;65:0.0031725234832622184","0.0142822265625","Yes"
